TEST_NAME,RESULT_UOM_NM,count
PT (PROTHROMBIN TIME | CDR MRMC HEM LRR),SEC,6
WBCCL (WBC CLUMPS),/hpf,6
WBC (WHITE BLOOD CELL COUNT | CDR SSHCC HEM LRR),K/mm3,6
"UCREADLT (CREATININE, URINE (ALDULTERANT))",mg/dL,6
IGE,kU/L,6
UMG (URINE MAGNESIUM),mg/dL,6
VWFACTIVITY (VWF ACTIVITY),%,6
CORT (CORTISOL),mcg/dL,6
VITB1 (VITAMIN B1),nmol/L,6
"KAPFLC (FREE KAPPA LIGHT CHAINS, QUANT | CDR MRMC LAB LRR)",mg/L,6
K (POTASSIUM | CDR CRMA LAB LLR),mEq/L,6
PRODCD34K (TOTAL CD34/KG),E6,6
PRODCD34 (TOT CD34 CELL CT),E8,6
NORMET (NORMETANEPHRINE),nmol/L,6
"LFLC (FREE LAMBDA LIGHT CHAINS, QUANT | CDR MRMC LAB LRR)",mg/L,6
MVP (MEAN PLATELET VOLUME | CDR SSHCC HEM LRR),fl,6
FRBC (FLUID RBC),/uL,6
CSFTP (CSF TOTAL PROTEIN),mg/dl,6
CHRL (CHOLESTEROL),mg/dl,6
PLT (PLATELET COUNT | CDR SSHCC HEM LRR),K/mm3,6
CA199 (CA19-9),[iU]/mL,6
FRUCSM (FRUCTOSAMINE),mcmol/L,6
FSHORM (FSH),IU/L,6
METAN (METANEPHRINE),nmol/L,6
MGLU (ESTIMATED AVERAGE GLUCOSE | CDR MRMC LAB LRR),mg/dL,6
HEPFONDA (ANTI FXA FONDAPARINUX),mg/L,6
TSH (TSH | CDR EHS LAB LRR),uIU/mL,6
TUMONOCP (M SPIKE),mg/24 h,6
TRYPT (TRYPTASE),ug/L,6
UAALB (URINE PROTEIN | CDR MRMC HEM LRR),MG/DL,6
UAKET (URINE KETONES | CDR MRMC HEM LRR),MG/DL,6
UAGLUC (URINE GLUCOSE | CDR MRMC HEM LRR),MG/DL,6
MCHC (MEAN CORPUSCULAR HGB CONC | CDR SSHCC HEM LRR),g/dl,6
MCH (MEAN CORPUSCULAR HEMOGLOBIN | CDR SSHCC HEM LRR),pg,6
GGTL (GGT),U/L,6
GHBA1C (HEMOGLOBIN A1C | CDR MRMC LAB LRR),%,6
MCV (MEAN CORPUSCULAR VOLUME | CDR SSHCC HEM LRR),fl,6
FVIII (FACTOR VIII),%,6
FWBC (FLUID WBC),/uL,6
"CORTACTH1 (ACTH STIM, 60 MINS)",ug/dL,6
RDW (RED CELL DISTRIBUTION WIDTH | CDR SSHCC HEM LRR),%,6
BASOP (BASOPHILS %),%,6
"RBCCSF2 (RBC, CSF (TUBE 2))",/ul,6
RECIPHWGT (PT HARVEST WT (KG)),KG,6
"CORTACTH30 (ACTH STIM, 30 MINS)",ug/dL,6
ALDOS (ALDOSTERONE),ng/dL,5
IGG (IMMUNOGLOBULIN G | CDR EHS LAB LRR),mg/dL,5
UTVOL (TOTAL VOLUME),mL,5
"DBILI (BILIRUBIN,DIRECT)",mg/dl,5
"DBILI (BILIRUBIN, DIRECT | CDR EHS LAB LRR)",mg/dl,5
"UALPRAZ (ALPRAZOLAM, URINE)",ng/mL,5
VLDL,MG/DL,5
GLUPOC (GLUCOSE - POCT),mg/dL,5
HHV6DNA (HHV6 PCR QUANT),copies/mL,5
"ULOR (LORAZEPAM,URINE)",ng/mL,5
FRT3 (FREE T3),pg/mL,5
LYMEIGGB (IGG BANDS (KDA)),kDa,5
LYPH (LYMPHOID),%,5
LYMEIGMB (IGM BANDS (KDA)),kDa,5
MYEL (MYELOID),%,5
UAALB (PROTEIN URINE),mg/dL,5
KAPFLC (FREE K LIGHT CHAINS),mg/L,5
FER (FERRITIN | CDR EHS LAB LRR),ng/mL,5
UHM3BG (HYDROMORPHONE GLUCURONIDE),ng/mL,5
IGA (IMMUNOGLOBULIN A | CDR EHS LAB LRR),mg/dL,5
"UBUPGLUC (BUPRENORPHINE GLUCURONIDE, UR)",ng/mL,5
BLAS (BLAST),%,5
"HOMCYS (HOMOCYSTEINE,TOTAL)",umol/L,5
"PBH (HOMOCYSTEINE,TOTAL)",MCMOL/L,5
ANION (ANION GAP | CDR SSHCC LAB LRR),mEq/L,5
ERYT (ERYTHROID),%,5
"UNORBUP (NORBUPRENORPHINE, URINE)",ng/mL,5
"UNORDZ (NORDIAZEPAM, URINE)",ng/mL,5
"UNORBUPGL (NORBUPRENORPHINE GLUCURONIDE, UR)",ng/mL,5
UOXAGLUC (OXAZEPAM GLUCURONIDE),ng/mL,5
ULORGLUC (LORAZEPAM GLUCURONIDE),ng/mL,5
"UOXAZEP (OXAZEPAM, URINE)",ng/mL,5
"UM3G (MORPHINE-3-BETA GLUCURONIDE, URINE)",ng/mL,5
"UM6G (MORPHINE-6-BETA GLUCURONIDE, URINE)",ng/mL,5
"7ACLONZ (7-AMINOCLONAZEPAM, UR)",ng/mL,5
UOXYMORPH (OXYMORPHONE),ng/mL,5
UOXCOD (OXYCODONE),ng/mL,5
"UTEMAZ (TEMAZEPAM, URINE)",ng/mL,5
VICODIN (HYDROCODONE),ng/mL,5
UCODEINE (CODEINE),ng/mL,5
UHDRMOR (HYDROMORPHONE),ng/mL,5
"CORT (ACTH STIM, BASELINE)",ug/dL,5
"DSDNAIGG (DNA DOUBLE-STRANDED AB, IGG, S)",IU/ML,5
"PRODTNCC (TOTAL NUCLEATED CELLS, PRODUCT)",E10,5
DHTS1 (DIHYDROTESTOSTERONE),pg/mL,5
"NOROXY (NOROXYCODONE, URINE)",ng/mL,5
UMORPH (MORPHINE),ng/mL,5
UASURAC (URIC ACID CRYSTALS),/hpf,5
UAUROBI (URINE UROBILINOGEN | CDR MRMC HEM LRR),E.U./DL,5
"TNCCKG (TOTAL NUCLEATED CELLS, PRODUCT/KG)",E8,5
PRMY (PROMYELO),%,5
UAWBCSCR (WBC URINE),/HPF,5
HBVQU1 (HBV DNA DETECT/QNT),IU/mL,5
LFLC (FREE LAMBDA LIGHT CHAINS),mg/L,5
"UBUNPUR (BUPRENORPHINE, UR (QUANT))",ng/mL,5
AMYEL (ABSOLUTE MYELOS),K/uL,5
"UNALOXNE (NALOXONE, URINE)",ng/mL,5
"PSAULT (PSA, ULTRASENSITIVE W/O SERIAL)",ng/mL,5
UAEPIS (EPITHELIAL CELLS URINE),/HPF,4
ALPH1EP (ALPHA 1 GLOBULIN | CDR EHS LAB LRR),g/dL,4
HCVQU1 (HCV RNA DETECT/QNT),IU/mL,4
MPV,fL,4
LAMBFREE (LAMBDA FREE LIGHT CHAINS | CDR EHS LAB LRR),mg/dL,4
KAPLCF (KAPPA FREE LIGHT CHAINS | CDR EHS LAB LRR),mg/dL,4
XAAB (ANTI XA),IU/mL,4
HR2 (HEART RATE 2),BPM,4
LAIGG (SS-B/LA IGG),U,4
O2SAT2 (OXYGEN SATURATION 2),%,4
ALPH1EP (ALPHA-1-GLOBULIN),g/dL,4
ALPH2EP (ALPHA 2 GLOBULIN | CDR EHS LAB LRR),g/dL,4
IGA (IMMUNOGLOBULIN A QN SERUM),mg/dL,4
FSP (FIBRINOGEN DEGRADATION PRODUCTS),mcg/mL,4
"GLOB (GLOBULIN, TOTAL)",g/dL,4
GLOB (GLOBULIN|CDR MRMC LAB),g/dL,4
IGG (IMMUNOGLOBULIN G QN SERUM),mg/dL,4
PTT (ACTIVATED PARTIAL THROMBOPLAST TIME | CDR MRMC HEM LRR),SEC,4
RENIN (RENIN ACTIVITY),ng/ml/h,4
ALBEP (ALBUMIN (ELECTROPH.) | CDR EHS LAB LRR),g/dL,4
"RHUT1 (RHEUMATOID FACTOR, S)",IU/mL,4
GLOB (TOTAL GLOBULIN),g/dL,4
PT (PROTHROMBIN TIME),Seconds,4
PT (PROTHROMBIN TIME),s,4
MMACID (METHYLMALONIC ACID),umol/L,4
GAMMEP (GAMMA (ELECTROPHORESIS) | CDR EHS LAB LRR),g/dL,4
ALPH2EP (ALPHA-2-GLOBULIN),g/dL,4
FE (IRON (FE)),ug/dl,4
"FE (IRON, SERUM)",UG/DL,4
UMONOCP (M SPIKE),mg/24 h,4
EOSP (EOSINOPHILS %),%,4
FGF23 (FB GROWTH FACTOR 23),RU/mL,4
GBM (GBM AB),U,4
MONOCLP (PROTEIN ELECTROPHORESIS M-SPIKE),g/dL,4
MONOCLP (M-SPIKE),g/dL,4
CRP (C REACTIVE PROTEIN),mg/L,4
CRCL (ESTIMATED CREATININE CLEARANCE | CDR SSHCC LAB LRR),ml/min,4
FIB (Fibrinogen),mg/dL,4
DFFL (FISSURED LYMPHS),%,4
SHBG1 (SEX HORMONE BIND GLOB),nmol/L,4
FIO2C2 (FIO2C 2),%,4
TP (TOTAL PROTEIN (ELECTROPH.) | CDR EHS LAB LRR),g/dL,4
UASTRIP (TRI PHOS CRYSTALS),/hpf,4
LOPM2 (O2 LITERS PER MIN.),L/M,4
CEA (CEA | CDR SSHCC LAB LRR),ng/ml,4
BETAEP (BETA GLOBULINS | CDR MRMC LAB LRR),g/dL,4
BETAEP (BETA GLOBULIN | CDR EHS LAB LRR),g/dL,4
B2M (BETA-2-MICROGLOBULIN | CDR MRMC LAB LRR),mg/L,4
"B2M (BETA-2 MICROGLOBULIN, SERUM)",mg/L,4
URIC (URIC ACID | CDR MRMC LAB LRR),mg/dL,4
"IGM (IMMUNOGLOBULIN M, SERUM (ARUP) | CDR EHS LAB LRR)",mg/dL,4
IGM (IMMUNOGLOBULIN M QN SERUM),mg/dL,4
VITDT (25-HYDROXY VITAMIN D TOTAL | CDR MRMC LAB LRR),ng/mL,4
"TIBC (TIBC, TOTAL IRON BINDING CAP)",ug/dl,4
DDTZ (D-DIMER QUANTITATIVE),NG/ML,4
RRATE2 (RESPIRATORY RATE 2),RR,4
PGLU (RAPID GLUCOSE),MG/DL,4
B12 (VITAMIN B12 LEVEL | CDR MRMC LAB LRR),pg/mL,4
ROIGG (SS-A/RO IGG),U,4
T4 (T4 THYROXINE),ug/dL,4
UEOS (URINE EOSINOPHILS),/hpf,4
ACLIGM (ANTICARDIOLIPIN IGM),CU,3
AEOS (ABSOLUTE EOSINOPHIL COUNT | CDR SSHCC HEM LRR),K/mm3,3
PLT,K/ul,3
PLT (PLATELET COUNT | CDR CRMA HEM LRR),K/uL,3
EO (EOSINOPHILS | CDR SSHCC HEM LRR),%,3
EOS (EOSINOPHIL % | CDR SSHCC HEM LRR),%,3
TBILI (TBILI | CDR CRMA LAB LLR),mg/dL,3
PLTPOST (POST PLT CT.),K/uL,3
PLTYPPCELLBM (POLYTYPIC PC PER ALL PLASMA CELLS),%,3
POLY (NEUTROPHILS | CDR SSHCC HEM LRR),%,3
CA (CALCIUM | CDR CRMA LAB LLR),mg/dL,3
CA125,U/mL,3
TIBC,ug/dL,3
TIBC (TOTAL IRON BINDING CAPACITY | CDR MRMC LAB LRR),mcg/dL,3
VITD3125DOH (25 OH VITAMIN D TOTAL),ng/mL,3
"VITDDOH (VITAMIN D 1,25-DIHYDROXY | CDR MRMC LAB LRR)",pg/mL,3
"VITDDOH (VITAMIN D, 1,25 (OH)2, TOTAL)",pg/mL,3
"13BDGV (1,3 BETA D GLUCAN)",pg/mL,3
VALP (TOTAL VALPROIC ACID),mcg/mL,3
A1C (HEMOGLOBIN A1C),%,3
5HIAATU (TIMED URINE 5HIAA),mg/24 h,3
"VITD2125HDOH (VITAMIN D2, 1,25 (OH)2)",pg/mL,3
VITD3 (25 OH VITAMIN D3),ng/mL,3
"VITD3125DOH (1, 25 (OH) 2 VITAMIN D3)",pg/mL,3
RETIC,%,3
A1AT (ALPHA-1-ANTITRYPSIN),mg/dL,3
VITD2 (25 OH VITAMIN D2),ng/mL,3
AEOSN (EOSINOPHILS (#)),K/uL,3
ANEU (NEUTROPHILS (#)),K/uL,3
IMMGRAN (IMMATURE GRANULOCYTES  (#)),K/ul,3
TRF (TRANSFERRIN | CDR MRMC LAB LRR),mg/dL,3
NONHDL (NON HDL CHOLESTEROL),mg/dL,3
EOSP (EOSINOPHILS (%)),%,3
MYELO (MYELOCYTES | CDR SSHCC HEM LRR),%,3
NEUT (NEUTROPHILS (%)),%,3
AMONOS (ABSOLUTE MONOCYTE | CDR SSHCC HEM LRR),K/mm3,3
MONO (MONOCYTES | CDR SSHCC HEM LRR),%,3
MONOS (MONOCYTE% | CDR SSHCC HEM LRR),%,3
ALYMPHS (LYMPHOCYTE# | CDR SSHCC HEM LRR),K/mm3,3
TROPI (TROPONIN I),ng/mL,3
FOLATE (FOLATE | CDR EHS LAB LRR),ng/mL,3
SMTYPPCELLBM (MONOTYPIC PLASMA CELLS S-PHASE),%,3
SODIUM | CDR CRMA LAB LLR,mEq/L,3
ABNPROT (PEP ABNORMAL PROTEIN BAND 1 | CDR MRMC LAB LRR),g/dL,3
ACL (ANTICARDIOLPIN),GPL,3
CD426PCT (CD4+CD26- (PCT)),% lymphs,3
CD7 (CD7+ (PCT)),% lymphs,3
T3 (TRIIODOTHYRONINE T3 TOTAL),ng/mL,3
DFIBC (TOTAL IRON BINDING CAPACITY),UG/DL,3
CEA (CARCINOEMBRYONIC ANTIGEN | CDR MRMC LAB LRR),ng/mL,3
CER (CERULOPLASMIN),mg/dL,3
DLDL (DIRECT LDL),mg/dL,3
ANEUTS (ABSOLUTE NEUTROPHIL COUNT | CDR SSHCC HEM LRR),K/mm3,3
POLYS (NEUTROPHILS% | CDR SSHCC HEM LRR),%,3
TRIG (TRIGLYCERIDES),MG/DL,3
"TRIG (TRIGLYCERIDES,S)",mg/dL,3
CD425 (CD4+CD25+ (PCT)),% lymphs,3
UASRBC (URINE RBC | CDR EHS HEM LRR),/HPF,3
LPANMOLL (LIPOPROTEIN(A)),nmol/L,3
UASWBC (URINE WBC | CDR EHS HEM LRR),/HPF,3
UAUROBI (URINE UROBILINOGEN | CDR EHS HEM LRR),mg/dL,3
UAUROBI (UROBILINOGEN URINE),mg/dL,3
BASOS (BASOPHIL % | CDR SSHCC HEM LRR),%,3
UAWBC (URINE LEUKO ESTERASE | CDR EHS HEM LRR),WBC/uL,3
ALT (ALT (SGPT) | CDR CRMA LAB LLR),U/L,3
ALKP (ALP | CDR CRMA LAB LLR),U/L,3
UAGLUC (URINE GLUCOSE | CDR EHS HEM LRR),mg/dL,3
UAKET (URINE KETONE | CDR EHS HEM LRR),mg/dL,3
UAALB (URINE PROTEIN | CDR EHS HEM LRR),mg/dL,3
UABILI (URINE BILIRUBIN | CDR EHS HEM LRR),mg/dL,3
"TUTP (URN PROTEIN, MG/24HR)",mg/24hr,3
HDLP (HIGH DENS.LIPOPROT),mg/dL,3
HGB (HEMOGLOBIN | CDR CRMA HEM LRR),g/dL,3
HCT (HEMATOCRIT | CDR CRMA HEM LRR),%,3
"HDL (CHOLESTEROL, HDL, S)",mg/dL,3
LDH (LDH | CDR SSHCC LAB LRR),U/L,3
MC2729 (CA 27-29),U/ML,3
GFR (GFR | CDR CRMA LAB LLR),mL/min/1.73m^2,3
LYMP (LYMPHOCYTES (%)),%,3
LYMPH (LYMPHOCYTES | CDR SSHCC HEM LRR),%,3
LYMPHS (LYMPHOCYTE% | CDR SSHCC HEM LRR),%,3
B1GLOBULIN (BETA-1-GLOBULIN),g/dL,3
B2GLOBULIN (BETA-2-GLOBULIN),g/dL,3
NH3 (AMMONIA),umol/L,3
MTYPPCELTLBM (MONOTYPIC PC PER TOTAL EVENTS),%,3
FOLATE (FOLATE | CDR MRMC LAB LRR),ng/mL,3
CA199C (CA19-9),U/mL,3
CACORRECTED (CORRECTED CALCIUM | CDR CRMA LAB LLR),mg/dL,3
"PBH (HOMOCYSTEINE,TOTAL)",nmol/mL,3
FE (IRON LEVEL | CDR MRMC LAB LRR),mcg/dL,3
FE (IRON | CDR EHS LAB LRR),ug/dL,3
"TP (PROTEIN, TOTAL | CDR CRMA LAB LLR)",g/dL,3
OCAST (TOTAL CASTS URINE),/LPF,3
FER (FERRITIN | CDR MRMC LAB LRR),ng/mL,3
NRBCAB (NRBC ABSOLUTE),K/UL,3
ACLIGG (ANTICARDIOLIPIN IGG),CU,3
"CHOL (CHOLESTEROL, TOTAL,S)",mg/dL,3
CHRL (CHOLESTEROL),mg/dL,3
PREALB (PREALBUMIN),mg/dL,3
WBC (WBC COUNT),K/uL,3
WBC (WHITE BLOOD CELL COUNT | CDR CRMA HEM LRR),k/uL,3
WBCCL (WBC CLUMPS),/HPF,3
IMMGRANPCT (IMMATURE GRANULOCYTES (%)),%,3
CRE (CREATININE | CDR CRMA LAB LLR),mg/dL,3
CREATOP (CREATININE 24 HR URINE),mg/total output,3
IGF1 (IGF-1 (SOMATOMEDIN C)),ng/mL,3
ALYMP (LYMPHOCYTES (#)),K/uL,3
MON (MONOCYTES (%)),%,3
META (METAMYELOCYTES | CDR SSHCC HEM LRR),%,3
MCH (MCH | CDR CRMA HEM LRR),pg,3
MCHC (MCHC | CDR CRMA HEM LRR),g/dL,3
GLU (GLUCOSE | CDR CRMA LAB LLR),mg/dL,3
G6PD (GLUCOSE 6 PD),U/g Hb,3
BAND (BANDS | CDR SSHCC HEM LRR),%,3
BUN (BUN | CDR CRMA LAB LLR),mg/dL,3
MCV (MCV | CDR CRMA HEM LRR),fL,3
UABLD (URINE BLOOD | CDR EHS HEM LRR),mg/dL,3
ATYPS (ATYPICAL LYMPHS | CDR SSHCC HEM LRR),%,3
PTT (PARTIAL THROMBOPLASTIN TIME),s,3
SGOT (AST (SGOT) | CDR CRMA LAB LLR),U/L,3
SGOT (AST/SGOT | CDR SSHCC LAB LRR),U/L,3
SGPT (ALT/SGPT | CDR SSHCC LAB LRR),U/L,3
3ABS (CD3+ (ABS)),/uL,3
PTT (PTT ACT PARTIAL THROMBOPLASTIN),Seconds,3
PTYPPCELLTBM (POLYTYPIC PC PER TOTAL EVENTS),%,3
ABASOS (ABSOLUTE BASOPHIL COUNT | CDR SSHCC HEM LRR),K/mm3,3
ALB (ALB | CDR CRMA LAB LLR),g/dL,3
BASO (BASOPHILS | CDR SSHCC HEM LRR),%,3
BASOP (BASOPHILS (%)),%,3
ABASOP (BASOPHILS  (#)),K/uL,3
CMBG (CALC MEAN BLD GLUC),mg/dL,3
CO2 (CO2 | CDR CRMA LAB LLR),mEq/L,3
CL (CHLORIDE | CDR CRMA LAB LLR),mEq/L,3
RBC (RED BLOOD CELL COUNT | CDR CRMA HEM LRR),M/uL,3
RDW (RDW | CDR CRMA HEM LRR),%,3
"ZINC (ZINC, S)",mcg/dL,3
ZSCORE (Z SCORE),SD,3
AMONS (MONOCYTES (#)),K/uL,3
"IGG (IMMUNOGLOBULIN G, QN, SERUM)",mg/dL,2
ZN (ZINC),mcg/mL,2
CORTISOLAM (CORTISOL AM),ug/dL,2
RBCU (RBC UA),per HPF,2
ALDOL (ALDOLASE),U/L,2
UTP (URINE TOTAL PROTEIN),mg/dL,2
VNA (URINE SODIUM (ADULT)(May be or),mmol/L,2
UALP1EP (ALPHA-1 GLOBULIN),mg/24 h,2
UALPH2EP (ALPHA 2-GLOBULIN),not reported,2
UALPH2EP (ALPHA-2 GLOBULIN),mg/24 h,2
UASBACT (BACTERIA),per HPF,2
AFPC (AFP (non-maternal)),ng/mL,2
AFPC (ALPHA-FETOPROTEIN),NG/ML,2
AGRTO (A/G RATIO),%,2
PTINR (INR | CDR SSHCC HEM LRR),RATIO,2
PTT (ACTIVATED PTT | CDR EHS HEM LRR),seconds,2
"SERO (SEROTONIN, SERUM)",NG/ML,2
RETIC (RETICULOCYTE COUNT AUTO),%,2
CORT (CORTISOL RANDOM),ug/dL,2
VWF (von WILLEBRAND FAC.),%,2
UUN (URINE UREA NITROGEN),mg/dL,2
"VITD3125DOH (1,25 DIHYDROXY VITAMIN D3 | CDR MRMC LAB LRR)",pg/mL,2
25VITD (VITAMIN D 25 HYDROXY | CDR EHS LAB LRR),ng/mL,2
"CA125 (CA125, CANCER ANTIGEN 125)",U/mL,2
"THYGAB (THYROGLOBULIN ANTIBODY, S)",IU/mL,2
TIBC (IRON BINDING CAPACITY | CDR EHS LAB LRR),ug/dL,2
PLTP (POST PLT CT.),K/UL,2
PHOS (PHOSPHOROUS | CDR CRMA LAB LLR),mg/dL,2
"PLA2RABIGG (PLA2R,ELISA)",RU/mL,2
"DSDNAIGG (DSDNA AB, IGG, S)",IU/mL,2
ASPAG (ASPERGILLUS AG),INDEX,2
TACRO (TACROLIMUS),NG/ML,2
CKISBB (CK BB FRACTION),%,2
CKISMB (CK MB FRACTION),%,2
ATIIIF (ANTITHROMBIN III),%,2
B12 (B12 | CDR EHS LAB LRR),pg/mL,2
BHCG (HCG BETA),MIU/ML,2
BKVDNAUR (UBK VIRUS),IU/mL,2
KAPLCF (KAPPA FREE LIGHT CHAIN),mg/dL,2
IRON,ug/dL,2
JO1IGG (JO 1 IGG),U,2
INTERL2 (INTERLEUKIN 2),pg/mL,2
"IGA (IMMUNOGLOBULIN A, QN, SERUM)",mg/dL,2
UBYT (Budding Yeast),/hpf,2
UBYT (URINE BUDDING YEAST),/HPF,2
CKISMM (CK MM FRACTION),%,2
CKM (CREATINE KINASE),U/L,2
PROMY (PROMYELO),%,2
PROMYELO (PROMYELOCYTES | CDR SSHCC HEM LRR),%,2
"PSAFREE (PSA, FREE)",ng/ml,2
PRALBM (PREALBUMIN),mg/dL,2
TOTLCK (TOTAL CK ACTIVITY),U/L,2
F8A (FACTOR 8 ANTIGEN),%,2
F8F (FACTOR 8 FUNCTIONAL),%,2
"ERYPOI (ERYTHROPOIETIN (EPO), SERUM)",mIU/mL,2
ESTR (ESTRONE),pg/mL,2
APIXIBAN (ANTI-XA APIXABAN),ng/mL,2
APROM (ABS PROMYELOCYTES),K/UL,2
ALKPHB (BONE ALKALINE PHOS),not reported,2
CA199C (CA 19-9),U/mL,2
CAGTTR (COLD HEMAGGLUTININS),titer,2
UBETAEP (BETA GLOBULIN),mg/24 h,2
UBETAEP (BETA-GLOBULIN),not reported,2
UBKV (URINE BK VIRUS),DNA copies/mL,2
UASWBC (WBC - UA),per HPF,2
UASMUC (MUCOUS | CDR EHS HEM LRR),/LPF,2
UASSQUA (SQUAMOUS CELLS),per HPF,2
HCGQT (HCG (QUANTITATIVE)),IU/L,2
"TP (PROTEIN,SERUM TOTAL)",g/dL,2
TPO (THYROID PEROXIDASE AB),IU/mL,2
"TPO (THYROPEROXIDASE AB, S)",IU/mL,2
DIG (DIGOXIN),ng/mL,2
DPER (COLLECTION PERIOD),hrs,2
DFFLA (ABS FISSURED LYMPHS),K/UL,2
DFFLA (ABS FISSURED LYMPHS),K/uL,2
DFVOL (URINE VOLUME),mL,2
"ST0 (ACTH STIM, BASELINE)",mcg/dL,2
"ST30 (ACTH STIM, 30 MINS)",mcg/dL,2
"ST60 (ACTH STIM, 60 MINS)",mcg/dL,2
SHBG (SEX HORM. BIND. GLOB.),nmol/L,2
SMC (INSULIN-LIKE GROWTH FACTOR 1),ng/mL,2
"SMIGG (SM AB, IGG, S)",U,2
TRYPTS (TRYPTASE),ng/mL,2
TSH (SCREENING PANEL: TSH),uIU/mL,2
FESAT (IRON SATURATION %),%,2
FESAT (% SATURATION | CDR EHS LAB LRR),%,2
GAST (GASTRIN),pg/ml,2
GASTRN (GASTRIN),pg/mL,2
FPSA (FREE PSA              (INCLUDE),%,2
B2GPG (B2-GLYCOPROT IGG),CU,2
B2GPM (B2-GLYCOPROT IGM),CU,2
LDLDIR (LDL CHOLESTEROL DIRECT | CDR MRMC LAB LRR),mg/dL,2
LAMBFREE (LAMBDA FREE LIGHT CHAIN),mg/dL,2
LAMOT (LAMOTRIGINE),mcg/mL,2
M2AB (MITOCHONDRIAL AB M2),U,2
UALP1EP (ALPHA 1-GLOBULIN),not reported,2
TUGAMM (GAMMA GLOBULIN),mg/24 h,2
