TEST_NAME,RESULT_UOM_NM,count
TUGAMM (GAMMA-GLOBULIN),not reported,2
TSII (TSI),TSI index,2
TT3 (TOTAL T3),ng/dL,2
TUCA (CALCIUM OUTPUT),mg/total output,2
UALBEP (ALBUMIN),mg/24 h,2
BONALK (BONE ALKALINE PHOS),ug/L,2
BP180 (BP 180 IGG AB),RU/mL,2
BP230IGG (BP 230 IGG AB),RU/mL,2
MEAGLY (CAL MEAN GLUCOSE),mg/dl,2
GLUPOC (BEDSIDE GLUCOSE | CDR MRMC LAB LRR),mg/dL,2
FT (FREE THYROXINE),ng/dL,2
MGLU (ESTIMATED AVERAGE GLUCOSE),mg/dl,2
PT (PT | CDR SSHCC HEM LRR),SECS,2
PTH (PARATHYROID HORMONE INTACT),pg/mL,2
"IGE (IMMUNOGLOBULIN E, QN, SERUM)",IU/mL,2
HGEIGGT (ANAPLASMA PHAGOCYTOPHILUM AB I),titer,2
IL2R (INTERLEUKIN 2 RECEPTOR),pg/mL,2
"IGM (IMMUNOGLOBULIN M, QN, SERUM)",mg/dL,2
PT (PROTHROMBIN TIME PATIENT | CDR SSHCC LAB LRR),secs,2
A1C (GLY A1C EQUIVALENT),%,2
70000043003 (IMMATURE RETICULOCYTE FRACTION),%,2
70000043004 (RETICULOCYTE HEMOGLOBIN CONTEN),pg/cell,2
VEGF (VAS ENDOTHL GROW FC),pg/mL,2
"UTP (PROTEIN, TOT, RAN)",mg/dL,2
"VITD2125HDOH (1,25 DIHYDROXY VITAMIN D2 | CDR MRMC LAB LRR)",pg/mL,2
AATYP (ABS REACTIVE LYMPHS),K/uL,2
VCL (URINE CHLORIDE (ADULT)(May be ),mmol/L,1
5020044623 (CA 125 ANTIGEN | CDR MRMC LAB LRR),U/mL,1
"5202000446 (TOTAL PROTEIN, 24 HR, U)",mg/24 h,1
5202000447 (COLLECTION DURATION),h,1
5202000448 (URINE VOLUME),mL,1
5230000703 (INTERLEUKIN 12),pg/mL,1
5230000704 (INTERFERON GAMMA),pg/mL,1
5230000706 (INTERLEUKIN 5),pg/mL,1
5230000707 (INTERLEUKIN 10),pg/mL,1
5230000709 (INTERLEUKIN 17),pg/mL,1
5230000710 (INTERLEUKIN 1 BETA),pg/mL,1
5230000712 (INTERLEUKIN 8),pg/mL,1
5230000713 (TUMOR NECROSIS FACTOR - ALPHA),pg/mL,1
"5HIAATU (5-HIAA, URINE)",mg/L,1
"5HIAATU (5-HIAA,QN,RANDOM,UR)",mg/g Creat,1
70000023809 (IONIZED CALCIUM),mmol/L,1
VGKC (NEURONAL VGKC AB),nmol/L,1
VIP,pg/ml,1
AMY (AMYLASE LEVEL | CDR MRMC LAB LRR),U/L,1
AMYELOS (MYELOCYTES ABSOLUTE),10*3/uL,1
ANEU (ABS  NEUT),10*3/uL,1
ANEU (NEUTROPHILS ABSOLUTE MANUAL),10*3/uL,1
HGB (HEMOGLOBIN | CDR MVH HEM LRR),gm/L,1
HGBEQU (CHR),pg,1
HGBEQU (RETICULOCYTE HGB CONTENT (CHR) | CDR MRMC HEM LRR),pg,1
HISTAG (SER HISTOPLASMA AG),ng/mL,1
UCRE (UCREAT(480)),mg/dL,1
UCRE (URINE CREATININE | CDR MRMC LAB LRR),mg/dL,1
UGGP (GAMMA GLOBULIN),mg/dL,1
UMALB (MICROALB(480)),ug/mL,1
IGM (IMMUNOGLOBULIN M | CDR EHS LAB LRR),mg/dL,1
AMONOS (MONO# | CDR CRMA HEM LRR),K/uL,1
AMONS (ABS  MONO),10*3/uL,1
AMPHI (AMPHIPHYSIN AB),titer,1
BETAEP (BETA-GLOBULIN),%,1
BETAEP (BETA-GLOBULIN),g/dL,1
BONALK (BONE ALKALINE PHOS),mcg/L,1
AT3P (ANTI THROMBIN 3),%,1
"AVITE (VIT E, A-TOCOPHEROL)",mg/L,1
B12 (VITAMIN B12 | CDR SSHCC LAB LRR),pg/ml,1
"UCRE (CREATININE, R U)",mg/dL,1
"UCRE (CREATININE, RANDOM U)",mg/dL,1
INTERL8 (INTERLEUKIN 8),pg/mL,1
K (POTASSIUM | CDR NSMC LAB LRR),MEQ/L,1
KAPFLC (KAPPA QNT FREE LIGHT CHAINS),mg/L,1
KAPPA (KAPPA LIGHT CHAIN ANALYSIS | CDR MRMC LAB LRR),mg/L,1
KAPPAIGG (M-PROTEIN GK),g/dL,1
KAPPAIGM (M-PROTEIN MK),g/dL,1
LAMBDA (LAMBDA LIGHT CHAIN ANALYSIS | CDR MRMC LAB LRR),mg/L,1
LAMBDAIGM (M-PROTEIN ML),g/dL,1
PTT (PARTIAL THROMBOPLASTIN TIME | CDR MVH HEM LRR),SECONDS,1
PTT (PTT ACT PARTIAL THROMBOPLASTIN),SEC,1
QEPO (ERYTHROPOIETIN/QUEST),MU/ML,1
"RBC (RBC, AUTOMATED)",10*6/uL,1
"AFPTM (AFP TUMOR MARKER, S)",ng/mL,1
AGNA1 (AGNA-1),titer,1
PSAMON (PSA MONITORING | CDR NSMC LAB LRR),NG/ML,1
PSAPCTF (% FREE PSA),%,1
"DBILI (BILIRUBIN, DIRECT | CDR QUEST LAB LRR)",mg/dL,1
DBILI (DBILI | CDR CRMA LAB LLR),mg/dL,1
DBILI (DIRECT BILIRUBIN | CDR EHS LAB LRR),mg/dL,1
"DDTEST (D DIMER,QUANT)",ug/mlFEU,1
PTHRP (PTH RELATED PEPTIDE),pmol/L,1
PTT (APTT | CDR SSHCC HEM LRR),SEC,1
PTT (APTT),seconds,1
PTT (LUPUS ANTICOAGULANT PTT SCREEN|CDR MRMC LAB LRR),sec,1
RHF (RHEUMATOID FACTOR),[IU]/mL,1
"RHF (RHEUMATOID FACTOR, S)",IU/mL,1
"SCL70IGG (SCL 70 AB, IGG)",U,1
SGOT (AST | CDR NSMC LAB LRR),IU/L,1
SGOT (AST | CDR QUEST LAB LRR),U/L,1
SGPGM (MAG-SGPG IGM),titer,1
SGPT (ALT | CDR NSMC LAB LRR),IU/L,1
SGPT (ALT | CDR QUEST LAB LRR),U/L,1
CPK (CREATINE KINASE TOTAL),U/L,1
RETIC (RELATIVE RETIC),%,1
RETIC (RETICULOCYTE % | CDR EHS HEM LRR),%,1
RETIC (RETICULOCYTE COUNT (%) | CDR SSHCC HEM LRR),%,1
RETIC (RETICULOCYTE COUNT | CDR MRMC HEM LRR),%,1
"RETICADJ (RETIC (%), ADJUSTED)",%,1
RETICIMM (IMMATURE RETIC FRACTION | CDR EHS HEM LRR),%,1
RETICIMM (IMMATURE RETIC FRACTION),%,1
DFCLA (CREATININE CLEARANCE),mL/Min,1
DHEAND (DEHYDROEPIANDROSTRON),ng/mL,1
DRVVTSCR (DRVVT MIX INTERPRETATION (SCREEN) | CDR MRMC LAB LRR),sec,1
ANEUTS (NEUT# | CDR CRMA HEM LRR),K/uL,1
PROCG (PROCOLL I INTACT N),mcg/L,1
PROMABS (PROMYELOCYTES ABSOLUTE),10*3/uL,1
PROTCP (PROTEIN C),%,1
"PSA (PROSTATE SPECIFIC AG, SERUM)",ng/mL,1
"STLCMV (CMV PCR, STOOL)",copies/mL,1
STMA (STRIATIONAL ANTIBODY),titer,1
STRABG (STRONGYLOIDES IGG),not reported,1
ACBAB (ACH RECEPTOR BIND AB),nmol/L,1
ACETOM (ACETAMINOPHEN),mcg/mL,1
CEA,ng/ml,1
CEA (CARCINOEMBRYONIC ANTIGEN),ng/mL,1
CHOL (CHOLESTEROL (TOTAL) | CDR SSHCC LAB LRR),mg/dL,1
CRE (CREATININE - POCT),mg/dL,1
CRE (CREATININE | CDR NSMC LAB LRR),MG/DL,1
CREFLD (FLUID CREATININE),mg/dL,1
CRMPAB (CRMP-5-IGG),titer,1
CTX (COLLAGEN CTX),not reported,1
SODIUM | CDR NSMC LAB LRR,MEQ/L,1
SSAM1 (SS-A/RO IGG),U,1
SSBM1 (SS-B/LA IGG),U,1
PSAPCTF (FREE/TOTAL PSA),%,1
PSATOTSCRN (PSA (TOTAL AND SCREENING)),ng/mL,1
PSTF (PROTEIN S),%,1
PT (PROTHROMBIN TIME (RESULT)),SEC,1
PT (PROTIME),seconds,1
CPKMB (CKMB (RESULT)),ng/ml,1
CPNG (C-PEPTIDE),ng/mL,1
CPSA (COMPLEXED PSA),ng/mL,1
ARSCWB (ARSENIC),ng/mL,1
AST (AST(SGOT)),U/L,1
"DSDNA1 (DNA DOUBLE-STRANDED AB, IGG, S)",IU/mL,1
"EHCHTITR (EHRLICHIA CHAFF (HME) AB, IGG)",titer,1
ENTER (ENTEROVIRUS PCR),copies/mL,1
EO (EOSINOPHILS PERCENT MANUAL),%,1
"PGSN1 (PROGESTERONE, S)",ng/mL,1
PHGB (PLASMA HEMOGLOBIN),mg%,1
AEOSN (ABS  EOS),10*3/uL,1
TBG (THYROXIN BINDING GLOBULIN (TBG)),mcg/mL,1
TBGMAY (THYROID BIND. GLOB.),ug/mL,1
TBII,IU/L,1
"TBILI (BILIRUBIN, TOTAL | CDR QUEST LAB LRR)",mg/dL,1
ARETIC (ABSOLUTE RETIC COUNT (#) | CDR SSHCC HEM LRR),/ul,1
ARETIC (ABSOLUTE RETIC CT | CDR EHS HEM LRR),10^6/uL,1
ARETIC (RETIC COUNT),10*6/uL,1
CKMB (CK ISOENZYMES),ng/mL,1
ACLIGG (CARDIOLIPID IGG ANTIBODY | CDR MRMC LAB LRR),GPL U/mL,1
ACLIGM (CARDIOLIPID IGM ANTIBODY | CDR MRMC LAB LRR),MPL U/mL,1
ACTH,not reported,1
ACTIN (ACTIN SMOOTH MUSCLE ANTIBODY),U,1
ADENODNAUR (UR ADENOVIRUS QUANT),copies/mL,1
AEO (EOSINOPHILS ABSOLUTE MANUAL),10*3/uL,1
AEOS (EOS# | CDR CRMA HEM LRR),K/uL,1
PSA (PSA SCREEN),ng/ml,1
"PSAFREE (PSA, FREE)",ng/mL,1
PSAMON (PROSTATE SPECIFIC ANTIGEN | CDR MRMC LAB LRR),ng/mL,1
CHOL (CHOLESTEROL | CDR CRMA LAB LLR),mg/dL,1
CHOL (CHOLESTEROL | CDR EHS LAB LRR),mg/dL,1
CHOL (CHOLESTEROL),mg/dl,1
CHOLHDL (RISK FACTOR | CDR SSHCC LAB LRR),mg/dL,1
CHROMIUM,ng/mL,1
PCATR (PCA-TR),titer,1
ANION (ANION GAP),mEq/L,1
ANNA (ANTI NEURONAL NUCL AB),titer,1
ANNA2TITR (ANNA-2),titer,1
ANNA3 (ANNA-3),titer,1
AOTHR (ABSOLUTE OTHER CELLS),K/uL,1
APLSM (ABSOLUTE PLASMA CELLS),K/uL,1
ERYPOI (ERYTHROPOIETIN | CDR SSHCC LAB LRR),mIU/mL,1
ALKP (ALK PHOS | CDR NSMC LAB LRR),IU/L,1
ALKP (ALKALINE PHOSPHATASE | CDR QUEST LAB LRR),U/L,1
ALPH1EP (ALPH 1-GLOBULIN),%,1
ALPH1EP (ALPHA-1 GLOBULIN),g/dL,1
ALPH2EP (ALPHA 2-GLOBULIN),%,1
ALPH2EP (ALPHA-2 GLOBULIN),g/dL,1
"PBH (HOMOCYSTEINE,TOTAL)",mcmol/L,1
"PCAB1 (PARIETAL CELL AB,IGG)",U,1
TIBC,ug/mL,1
CA (CALCIUM | CDR NSMC LAB LRR),MG/DL,1
CA153 (CANCER AG 15-3),U/mL,1
CA199 (CA 19-9 ANTIGEN | CDR MRMC LAB LRR),U/mL,1
CA199C (CA19-9),U/ML,1
"CAABN (CA CHAN BIND AB, N)",nmol/L,1
"CAABPQ (CA CHAN BIND AB, P/Q)",nmol/L,1
"PARIETALCELL (PARIETAL CELL AB,IGG)",U,1
PLSM (PLASMA CELL),%,1
PLT (PLATELET COUNT | CDR MVH HEM LRR),K/mm3,1
POLY (NEUT PCT MANUAL),%,1
DDTEST (D-DIMER),ug/mlFEU,1
"TBILI (BILIRUBIN,TOTAL | CDR NSMC LAB LRR)",MG/DL,1
"TBILI (BILIRUBIN,TOTAL)",mg/dL,1
TCVL (CMV VIRAL LOAD),IU/ML,1
TCVL (CMV VIRAL LOAD),IU/mL,1
TRIG (TRIGLYCERIDES | CDR CRMA LAB LLR),mg/dL,1
TRIG (TRIGLYCERIDES | CDR SSHCC LAB LRR),mg/dL,1
FOLATE (FOLIC ACID | CDR SSHCC LAB LRR),ng/ml,1
FREET3 (TRIIODOTHYRONINE T3 FREE),pg/mL,1
FREET4 (FREE T4 | CDR SSHCC LAB LRR),ng/dl,1
FREET4 (FREE THYROXINE | CDR EHS LAB LRR),ng/dL,1
FREET4 (FREE THYROXINE | CDR MRMC LAB LRR),ng/dL,1
MTV3 (TOTAL VOLUME),h,1
TNT (TROPONIN-T),ng/mL,1
TOXOIGG (TOXOPLASMA IGG),EIU,1
"TP (PROTEIN, TOTAL | CDR QUEST LAB LRR)",g/dL,1
TP (TOTAL PROTEIN | CDR NSMC LAB LRR),G/DL,1
TP (TOTAL PROTEIN-ELECTROPHORESIS),g/dL,1
TREP (TRANSITIONAL EPITH),/HPF,1
TREP (TRANSITIONAL EPITH),/hpf,1
TRIG (TRIGLYCERIDE | CDR EHS LAB LRR),mg/dL,1
"OSM (OSMOLALITY, SERUM/PLASMA)",mOSM/kg,1
OSM (SERUM OSMOLALITY | CDR EHS LAB LRR),mOsm/kg,1
OSTEOCAL (OSTEOCALCIN),ng/mL,1
OTHERS (OTHER CELLS % (MANUAL)),%,1
PANPOLY (PANCR. POLYPEPTIDE),pg/mL,1
CD (BLOOD CADMIUM),ng/mL,1
CD34POS (PERIPHERAL BLD CD34),CD34+CELLS/uL,1
TNECF (TUMOR NECROSIS FACTOR ALPHA),pg/mL,1
ESR (ESR | CDR SSHCC HEM LRR),mm/Hr,1
ESTRNM (ESTRONE),pg/mL,1
ESTUCO (ESTRIOL UNCONJUGATE),ng/mL,1
FE (IRON | CDR CRMA LAB LLR),ug/dL,1
FER (FERRITIN | CDR SSHCC LAB LRR),ng/ml,1
NRBCA (NUCLEATED RBC (AUTO) | CDR EHS HEM LRR),/100 WBC,1
OSM (OSMOLALITY),mosm,1
"OSM (OSMOLALITY, S)",mOsm/kg,1
MGLU (MEAN BLOOD GLUCOSE | CDR SSHCC LAB LRR),mg/dL,1
MGLU (MEAN GLUCOSE | CDR CRMA LAB LLR),mg/dL,1
MHGB (METHGB),%,1
MLYRF2 (IGG WEST BLOT BANDS),band,1
MLYRF3 (IGG BANDS (KDA)),kDa,1
MLYRF4 (IGM WEST BLOT BANDS),band,1
MLYRF5 (IGM BANDS (KDA)),kDa,1
MON (MONO %),%,1
TSH (TSH WITH THYROID CASCADE | CDR EHS LAB LRR),uIU/mL,1
TSH (TSH | CDR SSHCC LAB LRR),uIU/ml,1
TSH3 (THYROID STIMULATING HORMONE),mIU/L,1
TT (THROMBIN TIME),sec.,1
TUTP (URINE PROTEIN | CDR MRMC LAB LRR),mg/24HR,1
"B12BCP (B12 BIND CAP, UNSAT)",pg/mL,1
B12BCP (VIT B12 BINDING CAP),pg/mL,1
"B12USAT (B12 BIND CAP, UNSAT)",pg/mL,1
GAMMEP (GAMMA-GLOBULIN),g/dL,1
GFR (EGFR | CDR NSMC LAB LRR),ml/min/1.73 sq meter,1
ALYMPH (LYMPHOCYTES ABSOLUTE MANUAL),10*3/uL,1
ALYMPHS (LYMPH# | CDR CRMA HEM LRR),K/uL,1
AMETAS (METAMYELOCYTES ABSOLUTE),10*3/uL,1
AMONO (MONOCYTES ABSOLUTE MANUAL),10*3/uL,1
MONOCLP (MONOCLONAL PROTEIN),g/dL,1
FESAT (FE SATURATION PERCENT),%,1
MVP (MEAN PLATELET VOLUME | CDR MVH HEM LRR),fL,1
NACHR (ACH GANGLIONIC NEURONAL AB),nmol/L,1
NCLOMP (NORCLOMIPRAMINE),ng/mL,1
NEUT (NEUT %),%,1
NONHDL (NON-HDL CHOLESTEROL | CDR EHS LAB LRR),mg/dL,1
EOSP (EOS %),%,1
GAMMEP (GAMMA),g/dL,1
GAMMEP (GAMMA-GLOBULIN),%,1
UALBP (ALBUMIN),%,1
UALBP (ALBUMIN),mg/dL,1
UASAMOR (AMORPHOUS SED),per HPF,1
HCT (HEMATOCRIT | CDR MVH HEM LRR),%,1
"HDL (CHOLESTEROL, HDL | CDR CRMA LAB LLR)",mg/dL,1
HDL (HDL CHOLESTEROL | CDR EHS LAB LRR),mg/dL,1
HDL (HDL-CHOLESTEROL (DIRECT) | CDR SSHCC LAB LRR),mg/dL,1
HG (BLD MERCURY),ng/mL,1
MCH (MEAN CORPUSCULAR HEMOGLOBIN | CDR MVH HEM LRR),pg,1
MCHC (MEAN CORPUSCULAR HGB CONC | CDR MVH HEM LRR),g/dl,1
MCV (MEAN CELL VOLUME | CDR MVH HEM LRR),fL,1
BANDS (BAND %),%,1
BUN (BUN | CDR NSMC LAB LRR),MG/DL,1
U5HIAAR (5-HIAA),mg/g creat,1
UA1GP (ALPHA-1 GLOBULIN),mg/dL,1
UA2G (ALPHA-2 GLOBULIN),mg/dL,1
GLOB (GLOBULIN | CDR MRMC LAB LRR),gm/dL,1
GLOB (GLOBULIN | CDR QUEST LAB LRR),g/dL (calc),1
GLU (GLUCOSE | CDR NSMC LAB LRR),MG/DL,1
GLUCAG (GLUCAGON),pg/mL,1
GLUPOC (FINGERSTICK GLUCOSE),mg/dL,1
GLUPOC (GLUCOSE (POC)),mg/dL,1
GRMALB (URINE RANDOM MICROALBUMIN | CDR MRMC LAB LRR),mg/dL,1
HAP (HAPTOGLOBIN | CDR SSHCC LAB LRR),MG/DL,1
MONO (MONOCYTES PERCENT MANUAL),%,1
ALT (ALT(SGPT)),U/L,1
ALYMP (ABS  LYMP),10*3/uL,1
FTES (FREE TESTOSTERONE | CDR MRMC LAB LRR),PG/ML,1
FXI (FACTOR XI),%,1
GGT (GGT (U/L)),U/L,1
GHBA1C (%HGBA1C | CDR CRMA LAB LLR),%,1
GHBA1C (GLYCOHEMOGLOBIN (A1C) | CDR SSHCC LAB LRR),%,1
IGA (IMMUNOGLOBULIN A),mg/dL,1
IGAKAPPA (M-PROTEIN AK),g/dL,1
IGALAMDA (M-PROTEIN AL),g/dL,1
IMMLYM (ATL PCT MANUAL),%,1
"INTERL10 (IL-10, SERUM)",pg/mL,1
INTERL13 (INTERLEUKIN 13),pg/mL,1
INTERL4 (INTERLEUKIN 4),pg/mL,1
"INTERL6 (INTERLEUKIN-6, SERUM)",pg/mL,1
LIPS (LIPASE | CDR MRMC LAB LRR),U/L,1
LK1 (LIVER-KIDNEY MICROSOMAL AB),U,1
UASMUC (MUCUS),per HPF,1
UASSQUA (URINE SQUAMOUS EPITHELIALS | CDR EHS HEM LRR),/LPF,1
UASTRAN (TRANSITIONAL EPITHELIAL CELLS | CDR EHS HEM LRR),/LPF,1
UAUROBI (URINE UROBILINOGEN | CDR MRMC HEM LRR),MG/DL,1
UBETAG (BETA GLOBULIN),mg/dL,1
"UBILI (BILIRUBIN, INDIRECT | CDR QUEST LAB LRR)",mg/dL (calc),1
LDH (LDH | CDR EHS LAB LRR),U/L,1
LDL (LDL CHOLESTEROL (CALC)),mg/dl,1
LDL (LDL CHOLESTEROL | CDR EHS LAB LRR),mg/dL,1
LDLCAL (LDL-CHOLESTEROL (CALC) | CDR SSHCC LAB LRR),mg/dL,1
LDLCAL (LDLC | CDR CRMA LAB LLR),mg/dL,1
LDLDIR (LDL CHOLESTEROL DIRECT),mg/dL,1
"LEAD (LEAD,B)",mcg/dL,1
LFLC (LAMBDA QNT FREE LIGHT CHAINS),mg/L,1
LYMP (LYMP %),%,1
LYMPH (LYMPH PCT MAN),%,1
MAGABM (MAG AB IGM),titer,1
MALBCRE (MICROALB/CREAT(480)),ug/mg creat,1
MALBCRE (URINE MICROALBUMIN/CREATININE RATIO | CDR MRMC LAB LRR),ug/mg Cr,1
GFRCYSTATINC (EGFR (CYSTATIN C)),mL/min/BSA,1
LAMBIGG (M-PROTEIN GL),g/dL,1
LDH (LACTATE DEHYDROGENASE | CDR MRMC LAB LRR),U/L,1
UTMET (TU METANEPHRINE),ug/24h,1
UTNMT (TU NORMETANEPHRINE),ug/24h,1
UTP (URINE PROTEIN | CDR MRMC LAB LRR),mg/dL,1
VITD3125DOH (1 25 DIHYDROXY VITAMIN D),pg/mL,1
UUNA (URINE SODIUM),mmol/L,1
3OHBT (BETA HYDROXYBUTYRATE),mmol/L,1
VARIGG (VARICELLA IGG),EIU,1
"VIP (VIP, PLASMA)",pg/mL,1
IGM (IGM | CDR SSHCC LAB LRR),MG/DL,1
UOSM (OSMOLALITY URINE),mosm,1
"UOSM (OSMOLALITY, U)",mosm/kg,1
UOSM (URINE OSMOLALITY | CDR EHS LAB LRR),mOsm/kg,1
URAC (URIC ACID CRYSTALS),/HPF,1
URIC (URIC ACID | CDR CRMA LAB LLR),mg/dL,1
URKLCF (URINE FREE KAPPA LIGHT CHAINS 24 HR | CDR MRMC LAB LRR),mg/L,1
"UT24 (URN PROTEIN, mg/24hr)",mg/24hr,1
YO2ABTITR (PCA-2),titer,1
IGG,mg/dL,1
IGG (IGG | CDR SSHCC LAB LRR),MG/DL,1
IGG1,mg/dl,1
IGG2,mg/dl,1
IGG3,mg/dl,1
IGG4,mg/dl,1
IGM,mg/dL,1
HISTCOM (UR HISTOPL AG NOTE),ng/mL,1
HIV1RNA (HIV-1 RNA QUANT),COPIES/ML,1
HIV1RNA (HIV-1 RNA QUANT),copies/mL,1
HWT (HARVEST WEIGHT (KG)),KG,1
IGA (IGA | CDR SSHCC LAB LRR),MG/DL,1
WBC (WHITE BLOOD CELL COUNT),10*3/uL,1
WBC (WHITE BLOOD COUNT | CDR MVH HEM LRR),K/mm3,1
YO1ABTITR (PCA-1),titer,1
RDW (RED CELL DISTRIBUTION WIDTH | CDR MVH HEM LRR),%,1
CL (CHLORIDE | CDR NSMC LAB LRR),MMOL/L,1
CLDH (CSF LDH),U/L,1
CLOM (CLOMIPRAMINE),ng/mL,1
CLOMIP (CLOMIP + NORCLOMIP),ng/mL,1
CO2 (CARBON DIOXIDE | CDR NSMC LAB LRR),MEQ/L,1
CO2 (CARBON DIOXIDE),mEq/L,1
COLHR3 (COLLECTION DURATION),mL,1
UTVOL (URINE TOTAL VOLUME | CDR MRMC LAB LRR),mL,1
AGRTO (ALBUMIN/GLOBULIN RATIO | CDR QUEST LAB LRR),(calc),1
ALB (ALBUMIN | CDR NSMC LAB LRR),g/dL,1
ALB (ALBUMIN | CDR QUEST LAB LRR),g/dL,1
ALB (ALBUMIN),gm/dL,1
ALDOLM (ALDOLASE),U/L,1
RBC (RED BLOOD CELL COUNT | CDR MVH HEM LRR),M/mm3,1
RCAST (RBC CAST),/lpf,1
VK (URINE POTASSIUM (ADULT)(May be),mmol/L,1
VTMNB6 (VITAMIN B6),ug/L,1
AATYPS (ATYPICAL LYMPH ABSOLUTE MAN),10*3/uL,1
ABANDS (BANDS ABSOLUTE MANUAL),10*3/uL,1
ABASO (BASOPHILS ABS MANUAL),10*3/uL,1
ABASOS (BASO# | CDR CRMA HEM LRR),K/uL,1
ABLAST (BLASTS ABSOLUTE),10*3/uL,1
UTTOTM (TU TOTAL METANEPHRINE),ug/24h,1
VISC (VISCOSITY),CPOISE,1
"VISC (VISCOSITY, SERUM)",cpoise,1
"VISC (VISCOSITY,SERUM)",rel to H2O,1
VITC (VITAMIN C),mg/dL,1
"VITDDOH (1,25 DIHYDROXYVITAMIN D)",pg/mL,1
VITDT (25 (OH)VITAMIN D TOTAL),ng/mL,1
VITDT (VITAMIN D (25-HYDROXY) | CDR SSHCC LAB LRR),ng/ml,1
"VITDT (VITAMIN D, 25 HYDROXY)",ng/mL,1
