MEASUREMENT_CONCEPT_ID,MEASUREMENT_CONCEPT_NAME,UNIT_CONCEPT_ID,UNIT_CONCEPT_NAME,UNIT_CONCEPT_CODE
3000099,Nuclear Ab [Units/volume] in Serum by Immunoassay,8510,unit,[U]
3000285,Sodium [Moles/volume] in Blood,8753,millimole per liter,mmol/L
3000285,Sodium [Moles/volume] in Blood,9557,milliequivalent per liter,10*-3.eq/L
3000483,Glucose [Mass/volume] in Blood,8840,milligram per deciliter,mg/dL
3000905,Leukocytes [#/volume] in Blood by Automated count,8566,thousand,10*3
3000905,Leukocytes [#/volume] in Blood by Automated count,8645,unit per liter,[U]/L
3000905,Leukocytes [#/volume] in Blood by Automated count,8784,cells per microliter,{cells}/uL
3000905,Leukocytes [#/volume] in Blood by Automated count,8785,per cubic millimeter,/mm3
3000905,Leukocytes [#/volume] in Blood by Automated count,8848,thousand per microliter,10*3/uL
3000905,Leukocytes [#/volume] in Blood by Automated count,8961,thousand per cubic millimeter,10*3/mm3
3000905,Leukocytes [#/volume] in Blood by Automated count,9433,number ten,10*
3000905,Leukocytes [#/volume] in Blood by Automated count,9435,thousand per liter,10*3/L
3000905,Leukocytes [#/volume] in Blood by Automated count,9436,thousand per milliliter,10*3/mL
3000905,Leukocytes [#/volume] in Blood by Automated count,9444,billion per liter,10*9/L
3000905,Leukocytes [#/volume] in Blood by Automated count,9446,billion per microliter,10*9/uL
3000963,Hemoglobin [Mass/volume] in Blood,8519,liter,L
3000963,Hemoglobin [Mass/volume] in Blood,8554,percent,%
3000963,Hemoglobin [Mass/volume] in Blood,8636,gram per liter,g/L
3000963,Hemoglobin [Mass/volume] in Blood,8713,gram per deciliter,g/dL
3000963,Hemoglobin [Mass/volume] in Blood,8840,milligram per deciliter,mg/dL
3000963,Hemoglobin [Mass/volume] in Blood,8848,thousand per microliter,10*3/uL
3000963,Hemoglobin [Mass/volume] in Blood,44777568,unit per deciliter,[U]/dL
3001604,Monocytes [#/volume] in Blood,8784,cells per microliter,{cells}/uL
3001604,Monocytes [#/volume] in Blood,8848,thousand per microliter,10*3/uL
3001604,Monocytes [#/volume] in Blood,8961,thousand per cubic millimeter,10*3/mm3
3001657,Leukocytes [#/volume] corrected for nucleated erythrocytes in Blood,8566,thousand,10*3
3001775,Smith extractable nuclear Ab [Presence] in Serum by Immunoassay,8695,Ehrlich unit per milliliter,[EU]/mL
3001775,Smith extractable nuclear Ab [Presence] in Serum by Immunoassay,45744813,clinical unit,{CU}
3001784,Prostate Specific Ag Free/Prostate specific Ag.total in Serum or Plasma,8523,ratio,{ratio}
3001784,Prostate Specific Ag Free/Prostate specific Ag.total in Serum or Plasma,8554,percent,%
3001784,Prostate Specific Ag Free/Prostate specific Ag.total in Serum or Plasma,44777555,percent calculated,%{calc}
3002030,Lymphocytes/100 leukocytes in Blood,8554,percent,%
3002030,Lymphocytes/100 leukocytes in Blood,8784,cells per microliter,{cells}/uL
3002131,Prostate specific Ag [Units/volume] in Serum or Plasma,8842,nanogram per milliliter,ng/mL
3002385,Erythrocyte distribution width [Ratio],8554,percent,%
3002417,Prothrombin time (PT) in Blood by Coagulation assay,8555,second,s
3002971,Nuclear Ab [Titer] in Serum by Immunofluorescence,8525,titer,{titer}
3003215,Lymphocytes [#/volume] in Blood by Manual count,8784,cells per microliter,{cells}/uL
3003215,Lymphocytes [#/volume] in Blood by Manual count,8848,thousand per microliter,10*3/uL
3003215,Lymphocytes [#/volume] in Blood by Manual count,8961,thousand per cubic millimeter,10*3/mm3
3003332,Smith extractable nuclear Ab+Ribonucleoprotein extractable nuclear Ab [Units/volume] in Serum,8478,avidity index,{ai}
3003338,MCHC [Mass/volume],8713,gram per deciliter,g/dL
3003721,Smooth muscle Ab [Units/volume] in Serum,8510,unit,[U]
3003785,Carcinoembryonic Ag [Mass/volume] in Serum or Plasma,8842,nanogram per milliliter,ng/mL
3004119,Hemoglobin [Mass/volume] in Venous blood,8713,gram per deciliter,g/dL
3004249,Systolic blood pressure,8876,millimeter mercury column,mm[Hg]
3004295,Urea nitrogen [Mass/volume] in Blood,8840,milligram per deciliter,mg/dL
3004327,Lymphocytes [#/volume] in Blood by Automated count,8554,percent,%
3004327,Lymphocytes [#/volume] in Blood by Automated count,8647,per microliter,/uL
3004327,Lymphocytes [#/volume] in Blood by Automated count,8784,cells per microliter,{cells}/uL
3004327,Lymphocytes [#/volume] in Blood by Automated count,8848,thousand per microliter,10*3/uL
3004327,Lymphocytes [#/volume] in Blood by Automated count,8961,thousand per cubic millimeter,10*3/mm3
3004327,Lymphocytes [#/volume] in Blood by Automated count,9444,billion per liter,10*9/L
3004501,Glucose [Mass/volume] in Serum or Plasma,8713,gram per deciliter,g/dL
3004501,Glucose [Mass/volume] in Serum or Plasma,8751,milligram per liter,mg/L
3004501,Glucose [Mass/volume] in Serum or Plasma,8753,millimole per liter,mmol/L
3004501,Glucose [Mass/volume] in Serum or Plasma,8840,milligram per deciliter,mg/dL
3004722,Prolactin [Mass/volume] in Serum or Plasma,8842,nanogram per milliliter,ng/mL
3005013,Prostate Specific Ag Free [Mass/volume] in Serum or Plasma,8842,nanogram per milliliter,ng/mL
3005225,Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma by Pyruvate to lactate reaction,8645,unit per liter,[U]/L
3005307,Sjogrens syndrome-B extractable nuclear Ab [Presence] in Serum by Immunoassay,8478,avidity index,{ai}
3005307,Sjogrens syndrome-B extractable nuclear Ab [Presence] in Serum by Immunoassay,8590,O.D. unit,[OD'U]
3005307,Sjogrens syndrome-B extractable nuclear Ab [Presence] in Serum by Immunoassay,8695,Ehrlich unit per milliliter,[EU]/mL
3005307,Sjogrens syndrome-B extractable nuclear Ab [Presence] in Serum by Immunoassay,45744813,clinical unit,{CU}
3005456,Potassium [Moles/volume] in Blood,8753,millimole per liter,mmol/L
3005456,Potassium [Moles/volume] in Blood,9557,milliequivalent per liter,10*-3.eq/L
3005755,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma by With P-5'-P,8923,international unit per liter,[iU]/L
3006315,Basophils [#/volume] in Blood,8784,cells per microliter,{cells}/uL
3006315,Basophils [#/volume] in Blood,8848,thousand per microliter,10*3/uL
3006315,Basophils [#/volume] in Blood,8961,thousand per cubic millimeter,10*3/mm3
3006504,Eosinophils/100 leukocytes in Blood,8554,percent,%
3006588,Cancer Ag 15-3 [Units/volume] in Serum or Plasma,8763,unit per milliliter,[U]/mL
3006906,Calcium [Mass/volume] in Serum or Plasma,8713,gram per deciliter,g/dL
3006906,Calcium [Mass/volume] in Serum or Plasma,8751,milligram per liter,mg/L
3006906,Calcium [Mass/volume] in Serum or Plasma,8753,millimole per liter,mmol/L
3006906,Calcium [Mass/volume] in Serum or Plasma,8840,milligram per deciliter,mg/dL
3006923,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma,8645,unit per liter,[U]/L
3006923,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma,8718,international unit,[iU]
3006923,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma,8923,international unit per liter,[iU]/L
3006923,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma,8985,international unit per milliliter,[iU]/mL
3006923,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma,9254,per liter,/L
3006999,Ribonucleoprotein extractable nuclear Ab [Units/volume] in Serum,8478,avidity index,{ai}
3006999,Ribonucleoprotein extractable nuclear Ab [Units/volume] in Serum,8510,unit,[U]
3006999,Ribonucleoprotein extractable nuclear Ab [Units/volume] in Serum,8590,O.D. unit,[OD'U]
3007220,Creatine kinase [Enzymatic activity/volume] in Serum or Plasma,8645,unit per liter,[U]/L
3007220,Creatine kinase [Enzymatic activity/volume] in Serum or Plasma,8923,international unit per liter,[iU]/L
3007461,Platelets [#/volume] in Blood,8848,thousand per microliter,10*3/uL
3007461,Platelets [#/volume] in Blood,8961,thousand per cubic millimeter,10*3/mm3
3007835,Cancer Ag 125 [Presence] in Serum or Plasma,8763,unit per milliliter,[U]/mL
3008342,Neutrophils/100 leukocytes in Blood by Automated count,8554,percent,%
3008342,Neutrophils/Leukocytes in Blood by Automated count,8554,percent,%
3008342,Neutrophils/100 leukocytes in Blood by Automated count,8784,cells per microliter,{cells}/uL
3008342,Neutrophils/100 leukocytes in Blood by Automated count,8848,thousand per microliter,10*3/uL
3008342,Neutrophils/Leukocytes in Blood by Automated count,8848,thousand per microliter,10*3/uL
3008598,Thyroxine (T4) free [Mass/volume] in Serum or Plasma,8510,unit,[U]
3008598,Thyroxine (T4) free [Mass/volume] in Serum or Plasma,8729,picomole per liter,pmol/L
3008598,Thyroxine (T4) free [Mass/volume] in Serum or Plasma,8817,nanogram per deciliter,ng/dL
3008598,Thyroxine (T4) free [Mass/volume] in Serum or Plasma,8837,microgram per deciliter,ug/dL
3008598,Thyroxine (T4) free [Mass/volume] in Serum or Plasma,8840,milligram per deciliter,mg/dL
3008598,Thyroxine (T4) free [Mass/volume] in Serum or Plasma,8842,nanogram per milliliter,ng/mL
3008598,Thyroxine (T4) free [Mass/volume] in Serum or Plasma,8845,picogram per milliliter,pg/mL
3008893,Testosterone [Mass/volume] in Serum or Plasma,8817,nanogram per deciliter,ng/dL
3009041,Cardiolipin IgG Ab [Units/volume] in Serum by Immunoassay,9100,IgG phospholipid unit,[GPL'U]
3009201,Thyrotropin [Units/volume] in Serum or Plasma,8719,milliunit per milliliter,10*-3.[U]/mL
3009201,Thyrotropin [Units/volume] in Serum or Plasma,8817,nanogram per deciliter,ng/dL
3009201,Thyrotropin [Units/volume] in Serum or Plasma,8859,microgram per milliliter,ug/mL
3009201,Thyrotropin [Units/volume] in Serum or Plasma,8860,microunit per milliliter,10*-6.[U]/mL
3009201,Thyrotropin [Units/volume] in Serum or Plasma,8923,international unit per liter,[iU]/L
3009201,Thyrotropin [Units/volume] in Serum or Plasma,8985,international unit per milliliter,[iU]/mL
3009201,Thyrotropin [Units/volume] in Serum or Plasma,9040,milli-international unit per liter,10*-3.[iU]/L
3009201,Thyrotropin [Units/volume] in Serum or Plasma,9093,micro-international unit per milliliter,10*-6.[iU]/mL
3009201,Thyrotropin [Units/volume] in Serum or Plasma,9550,milli-international unit per milliliter,10*-3.[iU]/mL
3009201,Thyrotropin [Units/volume] in Serum or Plasma,44777578,milliunit per liter,10*-3.[U]/L
3009201,Thyrotropin [Units/volume] in Serum or Plasma,44777583,micro-international unit per liter,10*-6.[iU]/L
3009214,Lutropin [Units/volume] in Serum or Plasma,8923,international unit per liter,[iU]/L
3009214,Lutropin [Units/volume] in Serum or Plasma,9550,milli-international unit per milliliter,10*-3.[iU]/mL
3009306,Alpha-1-Fetoprotein [Mass/volume] in Serum or Plasma,8842,nanogram per milliliter,ng/mL
3009445,Proteinase 3 Ab [Units/volume] in Serum,8510,unit,[U]
3009445,Proteinase 3 Ab [Units/volume] in Serum,8763,unit per milliliter,[U]/mL
3009445,Proteinase 3 Ab [Units/volume] in Serum,8980,arbitrary unit per milliliter,[arb'U]/mL
3009542,Hematocrit [Volume Fraction] of Blood,8554,percent,%
3009542,Hematocrit [Volume Fraction] of Blood,8583,femtoliter,fL
3009542,Hematocrit [Volume Fraction] of Blood,8713,gram per deciliter,g/dL
3009682,Cortisol [Mass/volume] in Serum or Plasma,8837,microgram per deciliter,ug/dL
3009682,Cortisol [Mass/volume] in Serum or Plasma,8859,microgram per milliliter,ug/mL
3009744,MCHC [Mass/volume] by Automated count,8554,percent,%
3009744,MCHC [Mass/volume] by Automated count,8564,picogram,pg
3009744,MCHC [Mass/volume] by Automated count,8713,gram per deciliter,g/dL
3009744,MCHC [Entitic Mass/volume] in Red Blood Cells by Automated count,8713,gram per deciliter,g/dL
3009797,Basophils/100 leukocytes in Blood by Manual count,8554,percent,%
3009797,Basophils/Leukocytes in Blood by Manual count,8554,percent,%
3009894,Triiodothyronine (T3)/Triiodothyronine (T3) uptake index [Ratio] in Serum or Plasma,8554,percent,%
3009932,Eosinophils [#/volume] in Blood by Manual count,8848,thousand per microliter,10*3/uL
3009932,Eosinophils [#/volume] in Blood by Manual count,8961,thousand per cubic millimeter,10*3/mm3
3010140,"Carbon dioxide, total [Moles/volume] in Venous blood",8753,millimole per liter,mmol/L
3010156,C reactive protein [Mass/volume] in Serum or Plasma by High sensitivity method,8751,milligram per liter,mg/L
3010156,C reactive protein [Mass/volume] in Serum or Plasma by High sensitivity method,8840,milligram per deciliter,mg/dL
3010340,Triiodothyronine (T3) [Mass/volume] in Serum or Plasma,8554,percent,%
3010340,Triiodothyronine (T3) [Mass/volume] in Serum or Plasma,8817,nanogram per deciliter,ng/dL
3010340,Triiodothyronine (T3) [Mass/volume] in Serum or Plasma,8820,picogram per deciliter,pg/dL
3010340,Triiodothyronine (T3) [Mass/volume] in Serum or Plasma,8842,nanogram per milliliter,ng/mL
3010340,Triiodothyronine (T3) [Mass/volume] in Serum or Plasma,8845,picogram per milliliter,pg/mL
3010457,Eosinophils/100 leukocytes in Blood by Automated count,8554,percent,%
3010457,Eosinophils/Leukocytes in Blood by Automated count,8554,percent,%
3010813,Leukocytes [#/volume] in Blood,8848,thousand per microliter,10*3/uL
3011367,Oxygen saturation Calculated from oxygen partial pressure in Blood,8554,percent,%
3011617,Mitochondria Ab [Units/volume] in Serum,8510,unit,[U]
3011948,Monocytes/100 leukocytes in Blood by Automated count,8554,percent,%
3011948,Monocytes/Leukocytes in Blood by Automated count,8554,percent,%
3012030,MCH [Entitic mass] by Automated count,8564,picogram,pg
3012030,MCH [Entitic mass] by Automated count,8704,picogram per cell,pg/{cell}
3012030,MCH [Entitic mass] by Automated count,8713,gram per deciliter,g/dL
3012718,DNA double strand Ab [Presence] in Serum,8876,millimeter mercury column,mm[Hg]
3012888,Diastolic blood pressure,8876,millimeter mercury column,mm[Hg]
3013115,Eosinophils [#/volume] in Blood,8784,cells per microliter,{cells}/uL
3013115,Eosinophils [#/volume] in Blood,8848,thousand per microliter,10*3/uL
3013115,Eosinophils [#/volume] in Blood,8961,thousand per cubic millimeter,10*3/mm3
3013273,Insulin-like growth factor-I [Mass/volume] in Serum or Plasma,8842,nanogram per milliliter,ng/mL
3013290,Carbon dioxide [Partial pressure] in Blood,8876,millimeter mercury column,mm[Hg]
3013429,Basophils [#/volume] in Blood by Automated count,8784,cells per microliter,{cells}/uL
3013429,Basophils [#/volume] in Blood by Automated count,8848,thousand per microliter,10*3/uL
3013429,Basophils [#/volume] in Blood by Automated count,8961,thousand per cubic millimeter,10*3/mm3
3013429,Basophils [#/volume] in Blood by Automated count,9444,billion per liter,10*9/L
3013466,aPTT in Blood by Coagulation assay,8555,second,s
3013502,Oxygen saturation in Blood,8554,percent,%
3013603,Prostate specific Ag [Mass/volume] in Serum or Plasma,8842,nanogram per milliliter,ng/mL
3013650,Neutrophils [#/volume] in Blood by Automated count,8784,cells per microliter,{cells}/uL
3013650,Neutrophils [#/volume] in Blood by Automated count,8848,thousand per microliter,10*3/uL
3013650,Neutrophils [#/volume] in Blood by Automated count,8961,thousand per cubic millimeter,10*3/mm3
3013650,Neutrophils [#/volume] in Blood by Automated count,9444,billion per liter,10*9/L
3013650,Neutrophils [#/volume] in Blood by Automated count,9665,microliter,uL
3013682,Urea nitrogen [Mass/volume] in Serum or Plasma,8596,calculated,{calc}
3013682,Urea nitrogen [Mass/volume] in Serum or Plasma,8753,millimole per liter,mmol/L
3013682,Urea nitrogen [Mass/volume] in Serum or Plasma,8817,nanogram per deciliter,ng/dL
3013682,Urea nitrogen [Mass/volume] in Serum or Plasma,8840,milligram per deciliter,mg/dL
3013682,Urea nitrogen [Mass/volume] in Serum or Plasma,9557,milliequivalent per liter,10*-3.eq/L
3013707,Erythrocyte sedimentation rate by Westergren method,8588,millimeter,mm
3013707,Erythrocyte sedimentation rate by Westergren method,8752,millimeter per hour,mm/h
3013707,Erythrocyte sedimentation rate [Velocity] in Red Blood Cells by Westergren method,8752,millimeter per hour,mm/h
3013721,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma,8645,unit per liter,[U]/L
3013721,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma,8725,nanogram per liter,ng/L
3013721,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma,8923,international unit per liter,[iU]/L
3013721,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma,9254,per liter,/L
3013762,Body weight Measured,9529,kilogram,kg
3013826,Glucose [Moles/volume] in Serum or Plasma,8840,milligram per deciliter,mg/dL
3013869,Basophils/100 leukocytes in Blood by Automated count,8554,percent,%
3013869,Basophils/Leukocytes in Blood by Automated count,8554,percent,%
3014053,Glucose [Mass/volume] in Blood by Test strip manual,8840,milligram per deciliter,mg/dL
3014094,"Carbon dioxide, total [Moles/volume] in Blood",8753,millimole per liter,mmol/L
3014300,Beta 2 glycoprotein 1 IgM Ab [Units/volume] in Serum,8611,beta-2 GPI IgM Ab unit,[GPI'IgM'U]
3014300,Beta 2 glycoprotein 1 IgM Ab [Units/volume] in Serum,8763,unit per milliliter,[U]/mL
3014576,Chloride [Moles/volume] in Serum or Plasma,8753,millimole per liter,mmol/L
3014576,Chloride [Moles/volume] in Serum or Plasma,9551,milliequivalent,10*-3.eq
3014576,Chloride [Moles/volume] in Serum or Plasma,9557,milliequivalent per liter,10*-3.eq/L
3015182,Erythrocyte distribution width [Entitic volume] by Automated count,8554,percent,%
3015182,Erythrocyte distribution width [Entitic volume] by Automated count,8583,femtoliter,fL
3015183,Erythrocyte sedimentation rate,8588,millimeter,mm
3015183,Erythrocyte sedimentation rate,8752,millimeter per hour,mm/h
3015377,Calcium [Moles/volume] in Serum or Plasma,8840,milligram per deciliter,mg/dL
3015481,Prolactin [Mass/volume] in Serum or Plasma by Immunoassay,8842,nanogram per milliliter,ng/mL
3015632,"Carbon dioxide, total [Moles/volume] in Serum or Plasma",8736,nanomole per liter,nmol/L
3015632,"Carbon dioxide, total [Moles/volume] in Serum or Plasma",8753,millimole per liter,mmol/L
3015632,"Carbon dioxide, total [Moles/volume] in Serum or Plasma",8840,milligram per deciliter,mg/dL
3015632,"Carbon dioxide, total [Moles/volume] in Serum or Plasma",9551,milliequivalent,10*-3.eq
3015632,"Carbon dioxide, total [Moles/volume] in Serum or Plasma",9557,milliequivalent per liter,10*-3.eq/L
3015813,Cardiolipin IgM Ab [Units/volume] in Serum by Immunoassay,9101,IgM phospholipid unit,[MPL'U]
3015813,Cardiolipin IgM Ab [Units/volume] in Serum by Immunoassay,9158,IgM phospholipid unit per milliliter,[MPL'U]/mL
3015956,Eosinophils/100 leukocytes in Blood by Manual count,8554,percent,%
3015956,Eosinophils/Leukocytes in Blood by Manual count,8554,percent,%
3016080,Myeloperoxidase Ab [Presence] in Serum,8980,arbitrary unit per milliliter,[arb'U]/mL
3016407,Fibrinogen [Mass/volume] in Platelet poor plasma by Coagulation assay,8840,milligram per deciliter,mg/dL
3016436,Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma,8645,unit per liter,[U]/L
3016436,Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma,8923,international unit per liter,[iU]/L
3016502,Oxygen saturation in Arterial blood,8554,percent,%
3016628,Fibrinogen Ag [Mass/volume] in Platelet poor plasma by Immunoassay,8840,milligram per deciliter,mg/dL
3016723,Creatinine [Mass/volume] in Serum or Plasma,8749,micromole per liter,umol/L
3016723,Creatinine [Mass/volume] in Serum or Plasma,8751,milligram per liter,mg/L
3016723,Creatinine [Mass/volume] in Serum or Plasma,8753,millimole per liter,mmol/L
3016723,Creatinine [Mass/volume] in Serum or Plasma,8840,milligram per deciliter,mg/dL
3016921,Smith extractable nuclear Ab [Units/volume] in Serum,8478,avidity index,{ai}
3016921,Smith extractable nuclear Ab [Units/volume] in Serum,8510,unit,[U]
3016921,Smith extractable nuclear Ab [Units/volume] in Serum,8590,O.D. unit,[OD'U]
3017044,Thyrotropin receptor Ab [Units/volume] in Serum,8738,percent inhibition,%{inhibition}
3017044,Thyrotropin receptor Ab [Units/volume] in Serum,8923,international unit per liter,[iU]/L
3017501,Neutrophils [#/volume] in Blood by Manual count,8848,thousand per microliter,10*3/uL
3017501,Neutrophils [#/volume] in Blood by Manual count,8961,thousand per cubic millimeter,10*3/mm3
3017732,Neutrophils [#/volume] in Blood,8784,cells per microliter,{cells}/uL
3017732,Neutrophils [#/volume] in Blood,8848,thousand per microliter,10*3/uL
3017732,Neutrophils [#/volume] in Blood,8888,cells per cubic millimeter,{cells}/mm3
3017732,Neutrophils [#/volume] in Blood,8961,thousand per cubic millimeter,10*3/mm3
3018010,Neutrophils/100 leukocytes in Blood,8554,percent,%
3018311,Urea nitrogen/Creatinine [Mass Ratio] in Serum or Plasma,8523,ratio,{ratio}
3018311,Urea nitrogen/Creatinine [Mass Ratio] in Serum or Plasma,8596,calculated,{calc}
3018311,Urea nitrogen/Creatinine [Mass Ratio] in Serum or Plasma,8840,milligram per deciliter,mg/dL
3018517,Mitochondria Ab [Presence] in Serum,8510,unit,[U]
3018572,Chloride [Moles/volume] in Blood,8753,millimole per liter,mmol/L
3018572,Chloride [Moles/volume] in Blood,9557,milliequivalent per liter,10*-3.eq/L
3018658,Beta 2 glycoprotein 1 IgG Ab [Units/volume] in Serum,8610,beta-2 GPI IgG Ab unit,[GPI'IgG'U]
3018658,Beta 2 glycoprotein 1 IgG Ab [Units/volume] in Serum,8763,unit per milliliter,[U]/mL
3018677,aPTT in Platelet poor plasma by Coagulation assay,8555,second,s
3019050,Tissue transglutaminase IgA Ab [Units/volume] in Serum,8510,unit,[U]
3019050,Tissue transglutaminase IgA Ab [Units/volume] in Serum,8763,unit per milliliter,[U]/mL
3019050,Tissue transglutaminase IgA Ab [Units/volume] in Serum,45744813,clinical unit,{CU}
3019069,Monocytes/100 leukocytes in Blood,8554,percent,%
3019170,Thyrotropin [Units/volume] in Serum or Plasma by Detection limit <= 0.005 mIU/L,9040,milli-international unit per liter,10*-3.[iU]/L
3019170,Thyrotropin [Units/volume] in Serum or Plasma by Detection limit <= 0.005 mIU/L,9093,micro-international unit per milliliter,10*-6.[iU]/mL
3019171,Body height Stated,9306,foot (international),[ft_i]
3019171,Body height Stated,9330,inch (US),[in_us]
3019198,Lymphocytes [#/volume] in Blood,8784,cells per microliter,{cells}/uL
3019198,Lymphocytes [#/volume] in Blood,8848,thousand per microliter,10*3/uL
3019198,Lymphocytes [#/volume] in Blood,8961,thousand per cubic millimeter,10*3/mm3
3019550,Sodium [Moles/volume] in Serum or Plasma,8753,millimole per liter,mmol/L
3019550,Sodium [Moles/volume] in Serum or Plasma,8840,milligram per deciliter,mg/dL
3019550,Sodium [Moles/volume] in Serum or Plasma,9551,milliequivalent,10*-3.eq
3019550,Sodium [Moles/volume] in Serum or Plasma,9557,milliequivalent per liter,10*-3.eq/L
3019633,Sjogrens syndrome-A extractable nuclear Ab [Presence] in Serum by Immunoassay,8590,O.D. unit,[OD'U]
3019633,Sjogrens syndrome-A extractable nuclear Ab [Presence] in Serum by Immunoassay,8695,Ehrlich unit per milliliter,[EU]/mL
3019762,Thyrotropin [Units/volume] in Serum or Plasma by Detection limit <= 0.05 mIU/L,9040,milli-international unit per liter,10*-3.[iU]/L
3019762,Thyrotropin [Units/volume] in Serum or Plasma by Detection limit <= 0.05 mIU/L,9093,micro-international unit per milliliter,10*-6.[iU]/mL
3019897,Erythrocyte distribution width [Ratio] by Automated count,8554,percent,%
3019897,Erythrocyte [DistWidth] in Red Blood Cells by Automated count,8554,percent,%
3019897,Erythrocyte distribution width [Ratio] by Automated count,8583,femtoliter,fL
3019897,Erythrocyte [DistWidth] in Red Blood Cells by Automated count,8583,femtoliter,fL
3019897,Erythrocyte distribution width [Ratio] by Automated count,8848,thousand per microliter,10*3/uL
3019909,Hematocrit [Volume Fraction] of Blood by Centrifugation,8554,percent,%
3019942,Ribonucleoprotein extractable nuclear Ab [Presence] in Serum by Immunoassay,8695,Ehrlich unit per milliliter,[EU]/mL
3019942,Ribonucleoprotein extractable nuclear Ab [Presence] in Serum by Immunoassay,45744813,clinical unit,{CU}
3020416,Erythrocytes [#/volume] in Blood by Automated count,8549,million,10*6
3020416,Erythrocytes [#/volume] in Blood by Automated count,8554,percent,%
3020416,Erythrocytes [#/volume] in Blood by Automated count,8734,trillion per liter,10*12/L
3020416,Erythrocytes [#/volume] in Blood by Automated count,8784,cells per microliter,{cells}/uL
3020416,Erythrocytes [#/volume] in Blood by Automated count,8785,per cubic millimeter,/mm3
3020416,Erythrocytes [#/volume] in Blood by Automated count,8815,million per microliter,10*6/uL
